"File","Line","Class","Kind","Api","Key","Default","Text"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","357","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","MooGirl_Structural_crash_mission_variables","","Scribe_Values.Look(ref MooGirl_Structural_crash_mission_variables, ""MooGirl_Structural_crash_mission_variables"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","358","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","courierRaidTriggered","false","Scribe_Values.Look(ref courierRaidTriggered, ""courierRaidTriggered"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","359","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","courierRaidTimer","CourierRaidInitialDelayTicks","Scribe_Values.Look(ref courierRaidTimer, ""courierRaidTimer"", CourierRaidInitialDelayTicks);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","360","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","courierRaidQuestStarted","false","Scribe_Values.Look(ref courierRaidQuestStarted, ""courierRaidQuestStarted"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","361","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","courierRaidLegacyFixApplied","false","Scribe_Values.Look(ref courierRaidLegacyFixApplied, ""courierRaidLegacyFixApplied"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","362","MooGirl_GameComp","ScribeLook","Scribe_Values.Look","legacySaveUpgradeApplied","false","Scribe_Values.Look(ref legacySaveUpgradeApplied, ""legacySaveUpgradeApplied"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","414","HediffComp_JoinWhenRescued","ExposeMethod","","","","public override void CompExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","416","HediffComp_JoinWhenRescued","ExposeMethod","","","","base.CompExposeData();"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","417","HediffComp_JoinWhenRescued","ScribeLook","Scribe_Values.Look","ticksUntilNextCheck","0","Scribe_Values.Look(ref ticksUntilNextCheck, ""ticksUntilNextCheck"", 0);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\用于管理与坠机任务相关的游戏状态和逻辑MooGirl_GameCom.cs","418","HediffComp_JoinWhenRescued","ScribeLook","Scribe_Values.Look","joinedAlready","false","Scribe_Values.Look(ref joinedAlready, ""joinedAlready"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\MooGirl_ConvertComp.cs","8","MooGirl_ConvertComp","ComponentType","","","","public class MooGirl_ConvertComp : GameComponent"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\MooGirl_ConvertComp.cs","64","MooGirl_ConvertComp","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\MooGirl_ConvertComp.cs","66","MooGirl_ConvertComp","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\MooGirl_ConvertComp.cs","68","MooGirl_ConvertComp","ScribeLook","Scribe_Values.Look","conversionDone","false","Scribe_Values.Look(ref conversionDone, ""conversionDone"", false);"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","94","QuestPart_SpawnCourier","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","96","QuestPart_SpawnCourier","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","97","QuestPart_SpawnCourier","ScribeLook","Scribe_References.Look","map","","Scribe_References.Look(ref map, ""map"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","98","QuestPart_SpawnCourier","ScribeLook","Scribe_References.Look","faction","","Scribe_References.Look(ref faction, ""faction"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","99","QuestPart_SpawnCourier","ScribeLook","Scribe_Values.Look","spawnCell","","Scribe_Values.Look(ref spawnCell, ""spawnCell"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","100","QuestPart_SpawnCourier","ScribeLook","Scribe_References.Look","courier","","Scribe_References.Look(ref courier, ""courier"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","101","QuestPart_SpawnCourier","ScribeLook","Scribe_Values.Look","inSignal","","Scribe_Values.Look(ref inSignal, ""inSignal"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","385","QuestPart_CourierDemand","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","387","QuestPart_CourierDemand","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","388","QuestPart_CourierDemand","ScribeLook","Scribe_References.Look","faction","","Scribe_References.Look(ref faction, ""faction"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_CourierRaid.cs","389","QuestPart_CourierDemand","ScribeLook","Scribe_Values.Look","inSignal","","Scribe_Values.Look(ref inSignal, ""inSignal"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_MooGirlRescueJoin.cs","104","QuestPart_MooGirlRescueJoin","ExposeMethod","","","","public override void ExposeData()"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_MooGirlRescueJoin.cs","106","QuestPart_MooGirlRescueJoin","ExposeMethod","","","","base.ExposeData();"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_MooGirlRescueJoin.cs","107","QuestPart_MooGirlRescueJoin","ScribeLook","Scribe_Values.Look","inSignalRescued","","Scribe_Values.Look(ref inSignalRescued, ""inSignalRescued"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_MooGirlRescueJoin.cs","108","QuestPart_MooGirlRescueJoin","ScribeLook","Scribe_Values.Look","inSignalRecruited","","Scribe_Values.Look(ref inSignalRecruited, ""inSignalRecruited"");"
"1.6\Source\WRace\MooGirlsJoins加入方式的编程\QuestPart_MooGirlRescueJoin.cs","109","QuestPart_MooGirlRescueJoin","ScribeLook","Scribe_Collections.Look","pawns","","Scribe_Collections.Look(ref pawns, ""pawns"", LookMode.Reference);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","389","Comp_MooGirlMount","ExposeMethod","","","","public override void PostExposeData()"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","391","Comp_MooGirlMount","ExposeMethod","","","","base.PostExposeData();"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","392","Comp_MooGirlMount","ScribeLook","Scribe_Deep.Look","innerContainer","","Scribe_Deep.Look(ref innerContainer, ""innerContainer"", this);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","393","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","fireAtWill","Props?.turretFireAtWillDefault ?? true","Scribe_Values.Look(ref fireAtWill, ""fireAtWill"", Props?.turretFireAtWillDefault ?? true);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","394","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","physiologicalTickCounter","0","Scribe_Values.Look(ref physiologicalTickCounter, ""physiologicalTickCounter"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","395","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","safetyTickCounter","0","Scribe_Values.Look(ref safetyTickCounter, ""safetyTickCounter"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","396","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretTickCounter","0","Scribe_Values.Look(ref turretTickCounter, ""turretTickCounter"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","397","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","riderMeleeTickCounter","0","Scribe_Values.Look(ref riderMeleeTickCounter, ""riderMeleeTickCounter"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","398","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretBurstCooldownTicksLeft","0","Scribe_Values.Look(ref turretBurstCooldownTicksLeft, ""turretBurstCooldownTicksLeft"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","399","Comp_MooGirlMount","ScribeLook","Scribe_TargetInfo.Look","turretAimTarget","","Scribe_TargetInfo.Look(ref turretAimTarget, ""turretAimTarget"");"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","400","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretAimTicksLeft","0","Scribe_Values.Look(ref turretAimTicksLeft, ""turretAimTicksLeft"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","401","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretAimTicksTotal","0","Scribe_Values.Look(ref turretAimTicksTotal, ""turretAimTicksTotal"", 0);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","402","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretCastStartTick","-1","Scribe_Values.Look(ref turretCastStartTick, ""turretCastStartTick"", -1);"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","403","Comp_MooGirlMount","ScribeLook","Scribe_TargetInfo.Look","turretLastAttackedTarget","","Scribe_TargetInfo.Look(ref turretLastAttackedTarget, ""turretLastAttackedTarget"");"
"1.6\Source\WRace\Mounting骑乘系统的编程\Comp_MooGirlMount.cs","404","Comp_MooGirlMount","ScribeLook","Scribe_Values.Look","turretLastAttackTargetTick","0","Scribe_Values.Look(ref turretLastAttackTargetTick, ""turretLastAttackTargetTick"", 0);"
"1.6\Source\WRace\OtherFunction\AiGenerated_Init.cs","10","AiGenerated_Init","ComponentType","","","","// GameComponent will be auto-registered when added to Current.Game"
"1.6\Source\WRace\Thought_Hediff.cs","10","Thought_Hediff","ExposeMethod","","","","public override void ExposeData()"
